DEGs,Axon guidance mediated by Slit/Robo Homo sapiens P00008,De novo pyrimidine deoxyribonucleotide biosynthesis Homo sapiens P02739,Wnt signaling pathway Homo sapiens P00057,FAS signaling pathway Homo sapiens P00020,Synaptic vesicle trafficking Homo sapiens P05734,Integrin signalling pathway Homo sapiens P00034,Oxidative stress response Homo sapiens P00046,Dopamine receptor mediated signaling pathway Homo sapiens P05912,Heme biosynthesis Homo sapiens P02746,Muscarinic acetylcholine receptor 2 and 4 signaling pathway Homo sapiens P00043
COL5A3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COL9A3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FLNB,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CSK,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COL9A2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
BCAR1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MAPK11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
DUSP10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
GNAZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
TH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
EPB41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
EPB41L1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
VAMP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
KCNK3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PPP1CA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
FECH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
QARS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CPOX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHRM2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ACHE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SLC5A7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHRM4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
